chisurf chisurf.__main__:main
csg_kappa2distribution chisurf.gui.tools.kappa2_distribution.__main__:main
csg_fps_json_edit chisurf.gui.tools.structure.create_av_json.__main__:main
csg_calculator chisurf.gui.tools.fret.calculator.__main__:main
csg_f_test chisurf.gui.tools.f_test.__main__:main
csg_tttr_clsm_pixel_select chisurf.gui.tools.tttr.clsm_pixel_select.__main__:main
csg_tttr_convert chisurf.gui.tools.tttr.convert.__main__:main
csg_tttr_correlator chisurf.gui.tools.tttr.correlate.__main__:main
csg_tttr_decay_histogram chisurf.gui.tools.tttr.decay.__main__:main
csg_traj_align chisurf.gui.tools.structure.align_trajectory.__main__:main
csg_traj_convert chisurf.gui.tools.structure.convert_trajectory.__main__:main
csg_traj_fret_analysis chisurf.gui.tools.structure.fret_trajectory.__main__:main
csg_traj_join chisurf.gui.tools.structure.join_trajectories.__main__:main
csg_traj_energy_calculator chisurf.gui.tools.structure.potential_energy.__main__:main
csg_traj_remove_clashed_frames chisurf.gui.tools.structure.remove_clashed_frames.__main__:main
csg_traj_rotate_translate chisurf.gui.tools.structure.rotate_translate_trajectory.__main__:main
csg_traj_save_topology chisurf.gui.tools.structure.save_topology.__main__:main
csg_quest quest.quest_gui:start_gui
